<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20140526,000000,1.3621000,1.3654000,1.3611000,1.3647000,0
20140527,000000,1.3647000,1.3669000,1.3610000,1.3634000,0
20140528,000000,1.3634000,1.3640000,1.3587000,1.3594000,0
20140529,000000,1.3593000,1.3626000,1.3584000,1.3602000,0
20140530,000000,1.3603000,1.3650000,1.3596000,1.3631000,0
20140531,000000,1.3630000,1.3635000,1.3627000,1.3629000,0
20140601,000000,1.3629000,1.3643000,1.3629000,1.3641000,0
20140602,000000,1.3640000,1.3641000,1.3586000,1.3597000,0
20140603,000000,1.3597000,1.3648000,1.3585000,1.3621000,0
20140604,000000,1.3621000,1.3640000,1.3594000,1.3599000,0
20140605,000000,1.3599000,1.3670000,1.3501000,1.3656000,0
20140606,000000,1.3657000,1.3677000,1.3618000,1.3644000,0
20140607,000000,1.3644000,1.3646000,1.3639000,1.3642000,0
20140608,000000,1.3642000,1.3644000,1.3640000,1.3642000,0
20140609,000000,1.3642000,1.3670000,1.3580000,1.3589000,0
20140610,000000,1.3589000,1.3602000,1.3530000,1.3546000,0
20140611,000000,1.3545000,1.3557000,1.3518000,1.3527000,0
20140612,000000,1.3528000,1.3572000,1.3509000,1.3564000,0
20140613,000000,1.3563000,1.3580000,1.3518000,1.3539000,0
20140614,000000,1.3538000,1.3542000,1.3532000,1.3539000,0
20140615,000000,1.3538000,1.3538000,1.3532000,1.3535000,0
20140616,000000,1.3535000,1.3580000,1.3511000,1.3569000,0
20140617,000000,1.3570000,1.3587000,1.3534000,1.3541000,0
20140618,000000,1.3541000,1.3599000,1.3538000,1.3584000,0
20140619,000000,1.3584000,1.3643000,1.3580000,1.3603000,0
20140620,000000,1.3602000,1.3634000,1.3562000,1.3597000,0
20140621,000000,1.3596000,1.3601000,1.3595000,1.3595000,0
20140622,000000,1.3583000,1.3595000,1.3581000,1.3587000,0
20140623,000000,1.3586000,1.3614000,1.3571000,1.3602000,0
20140624,000000,1.3601000,1.3628000,1.3581000,1.3604000,0
20140625,000000,1.3604000,1.3651000,1.3598000,1.3627000,0
20140626,000000,1.3628000,1.3641000,1.3574000,1.3609000,0
20140627,000000,1.3609000,1.3649000,1.3605000,1.3647000,0
20140628,000000,1.3647000,1.3651000,1.3644000,1.3647000,0
20140629,000000,1.3648000,1.3648000,1.3642000,1.3646000,0
20140630,000000,1.3645000,1.3698000,1.3637000,1.3692000,0
20140701,000000,1.3692000,1.3701000,1.3673000,1.3677000,0
20140702,000000,1.3678000,1.3683000,1.3639000,1.3654000,0
20140703,000000,1.3654000,1.3664000,1.3594000,1.3607000,0
20140704,000000,1.3607000,1.3611000,1.3582000,1.3593000,0
20140705,000000,1.3593000,1.3596000,1.3589000,1.3591000,0
20140706,000000,1.3595000,1.3599000,1.3591000,1.3592000,0
20140707,000000,1.3592000,1.3609000,1.3573000,1.3607000,0
20140708,000000,1.3607000,1.3620000,1.3585000,1.3612000,0
20140709,000000,1.3611000,1.3648000,1.3599000,1.3641000,0
20140710,000000,1.3639000,1.3651000,1.3587000,1.3608000,0
20140711,000000,1.3608000,1.3625000,1.3590000,1.3608000,0
20140712,000000,1.3608000,1.3611000,1.3601000,1.3605000,0
20140713,000000,1.3603000,1.3604000,1.3596000,1.3598000,0
20140714,000000,1.3599000,1.3640000,1.3595000,1.3619000,0
20140715,000000,1.3619000,1.3630000,1.3559000,1.3566000,0
20140716,000000,1.3566000,1.3573000,1.3519000,1.3524000,0
20140717,000000,1.3523000,1.3540000,1.3514000,1.3525000,0
20140718,000000,1.3525000,1.3536000,1.3489000,1.3523000,0
20140719,000000,1.3524000,1.3527000,1.3520000,1.3522000,0
20140720,000000,1.3526000,1.3529000,1.3520000,1.3526000,0
20140721,000000,1.3526000,1.3549000,1.3510000,1.3522000,0
20140722,000000,1.3521000,1.3530000,1.3457000,1.3468000,0
20140723,000000,1.3467000,1.3474000,1.3452000,1.3462000,0
20140724,000000,1.3462000,1.3485000,1.3436000,1.3463000,0
20140725,000000,1.3462000,1.3476000,1.3419000,1.3431000,0
20140726,000000,1.3431000,1.3434000,1.3426000,1.3434000,0
20140727,000000,1.3430000,1.3437000,1.3428000,1.3432000,0
20140728,000000,1.3432000,1.3444000,1.3424000,1.3431000,0
20140729,000000,1.3431000,1.3445000,1.3402000,1.3409000,0
20140730,000000,1.3409000,1.3415000,1.3364000,1.3392000,0
20140731,000000,1.3391000,1.3401000,1.3369000,1.3389000,0
20140801,000000,1.3390000,1.3445000,1.3376000,1.3422000,0
20140802,000000,1.3422000,1.3433000,1.3420000,1.3430000,0
20140803,000000,1.3423000,1.3428000,1.3421000,1.3426000,0
20140804,000000,1.3426000,1.3433000,1.3407000,1.3421000,0
20140805,000000,1.3421000,1.3425000,1.3356000,1.3373000,0
20140806,000000,1.3373000,1.3387000,1.3330000,1.3379000,0
20140807,000000,1.3379000,1.3394000,1.3335000,1.3364000,0
20140808,000000,1.3364000,1.3433000,1.3341000,1.3412000,0
20140809,000000,1.3412000,1.3417000,1.3406000,1.3410000,0
20140810,000000,1.3400000,1.3409000,1.3400000,1.3405000,0
20140811,000000,1.3404000,1.3412000,1.3378000,1.3384000,0
20140812,000000,1.3384000,1.3387000,1.3334000,1.3365000,0
20140813,000000,1.3366000,1.3415000,1.3340000,1.3362000,0
20140814,000000,1.3363000,1.3408000,1.3346000,1.3369000,0
20140815,000000,1.3368000,1.3412000,1.3356000,1.3397000,0
20140816,000000,1.3398000,1.3400000,1.3393000,1.3395000,0
20140818,000000,1.3392000,1.3400000,1.3350000,1.3363000,0
20140819,000000,1.3363000,1.3364000,1.3310000,1.3321000,0
20140820,000000,1.3320000,1.3326000,1.3254000,1.3261000,0
20140821,000000,1.3261000,1.3290000,1.3239000,1.3280000,0
20140822,000000,1.3281000,1.3297000,1.3218000,1.3242000,0
20140823,000000,1.3243000,1.3247000,1.3236000,1.3241000,0
20140824,000000,1.3213000,1.3223000,1.3201000,1.3207000,0
20140825,000000,1.3204000,1.3210000,1.3181000,1.3193000,0
20140826,000000,1.3194000,1.3215000,1.3163000,1.3171000,0
20140827,000000,1.3170000,1.3210000,1.3151000,1.3194000,0
20140828,000000,1.3194000,1.3221000,1.3157000,1.3184000,0
20140829,000000,1.3183000,1.3196000,1.3132000,1.3139000,0
20140830,000000,1.3139000,1.3143000,1.3129000,1.3133000,0
20140831,000000,1.3133000,1.3134000,1.3127000,1.3128000,0
20140901,000000,1.3128000,1.3146000,1.3116000,1.3130000,0
20140902,000000,1.3130000,1.3137000,1.3107000,1.3129000,0
20140903,000000,1.3129000,1.3160000,1.3120000,1.3147000,0
20140904,000000,1.3146000,1.3154000,1.2917000,1.2948000,0
20140905,000000,1.2948000,1.2988000,1.2919000,1.2951000,0
20140906,000000,1.2951000,1.2955000,1.2945000,1.2948000,0
20140907,000000,1.2945000,1.2948000,1.2929000,1.2945000,0
20140908,000000,1.2945000,1.2960000,1.2881000,1.2899000,0
20140909,000000,1.2899000,1.2957000,1.2856000,1.2949000,0
20140910,000000,1.2949000,1.2963000,1.2881000,1.2914000,0
20140911,000000,1.2913000,1.2952000,1.2894000,1.2917000,0
20140912,000000,1.2917000,1.2979000,1.2906000,1.2948000,0
20140913,000000,1.2948000,1.2964000,1.2946000,1.2961000,0
20140914,000000,1.2970000,1.2979000,1.2964000,1.2975000,0
20140915,000000,1.2975000,1.2978000,1.2906000,1.2939000,0
20140916,000000,1.2939000,1.2995000,1.2920000,1.2958000,0
20140917,000000,1.2958000,1.2981000,1.2851000,1.2875000,0
20140918,000000,1.2875000,1.2930000,1.2832000,1.2917000,0
20140919,000000,1.2918000,1.2931000,1.2828000,1.2837000,0
20140920,000000,1.2836000,1.2837000,1.2826000,1.2829000,0
20140921,000000,1.2828000,1.2831000,1.2823000,1.2830000,0
20140922,000000,1.2829000,1.2868000,1.2814000,1.2849000,0
20140923,000000,1.2849000,1.2901000,1.2840000,1.2857000,0
20140924,000000,1.2857000,1.2864000,1.2771000,1.2783000,0
20140925,000000,1.2783000,1.2784000,1.2696000,1.2746000,0
20140926,000000,1.2745000,1.2761000,1.2675000,1.2683000,0
20140927,000000,1.2682000,1.2686000,1.2677000,1.2681000,0
20140928,000000,1.2689000,1.2699000,1.2686000,1.2690000,0
20140929,000000,1.2689000,1.2715000,1.2661000,1.2690000,0
20140930,000000,1.2688000,1.2702000,1.2568000,1.2629000,0
20141001,000000,1.2630000,1.2640000,1.2582000,1.2616000,0
20141002,000000,1.2616000,1.2699000,1.2612000,1.2663000,0
20141003,000000,1.2662000,1.2675000,1.2498000,1.2511000,0
20141004,000000,1.2510000,1.2517000,1.2508000,1.2512000,0
20141005,000000,1.2506000,1.2515000,1.2502000,1.2509000,0
20141006,000000,1.2509000,1.2675000,1.2507000,1.2644000,0
20141007,000000,1.2644000,1.2682000,1.2581000,1.2661000,2395
20141008,000000,1.2660000,1.2749000,1.2620000,1.2740000,5644
20141009,000000,1.2740000,1.2792000,1.2662000,1.2686000,0
20141010,000000,1.2686000,1.2716000,1.2604000,1.2612000,0
20141011,000000,1.2612000,1.2630000,1.2611000,1.2627000,0
20141012,000000,1.2630000,1.2651000,1.2625000,1.2633000,0
20141013,000000,1.2632000,1.2699000,1.2619000,1.2689000,0
20141014,000000,1.2689000,1.2768000,1.2638000,1.2654000,0
20141015,000000,1.2655000,1.2887000,1.2622000,1.2807000,0
20141016,000000,1.2807000,1.2845000,1.2703000,1.2804000,0
20141017,000000,1.2805000,1.2837000,1.2742000,1.2760000,0
20141018,000000,1.2760000,1.2763000,1.2754000,1.2758000,0
20141019,000000,1.2759000,1.2764000,1.2744000,1.2746000,0
20141020,000000,1.2745000,1.2817000,1.2728000,1.2804000,0
20141021,000000,1.2804000,1.2840000,1.2713000,1.2714000,0
20141022,000000,1.2715000,1.2740000,1.2636000,1.2644000,0
20141023,000000,1.2644000,1.2677000,1.2613000,1.2651000,0
20141024,000000,1.2651000,1.2696000,1.2632000,1.2667000,0
20141025,000000,1.2667000,1.2672000,1.2665000,1.2669000,0
20141026,000000,1.2682000,1.2697000,1.2673000,1.2675000,0
20141027,000000,1.2676000,1.2723000,1.2663000,1.2698000,0
20141028,000000,1.2697000,1.2765000,1.2683000,1.2734000,0
20141029,000000,1.2733000,1.2771000,1.2628000,1.2631000,0
20141030,000000,1.2631000,1.2639000,1.2545000,1.2613000,0
20141031,000000,1.2612000,1.2617000,1.2483000,1.2523000,712803
20141101,000000,1.2523100,1.2524000,1.2521000,1.2524000,157
20141103,000000,1.2493300,1.2510000,1.2469700,1.2491200,1106868
20141104,000000,1.2491400,1.2577400,1.2478000,1.2544800,1476930
20141105,000000,1.2543700,1.2567000,1.2456000,1.2482500,1558700
20141106,000000,1.2481900,1.2533300,1.2471000,1.2522000,1055237
20141107,000000,1.2378000,1.2469500,1.2356800,1.2453000,1229437
20141108,000000,1.2453700,1.2463100,1.2450000,1.2454000,14945
20141110,000000,1.2473200,1.2510000,1.2417000,1.2421200,614697
20141111,000000,1.2420400,1.2499100,1.2392000,1.2475500,891912
20141112,000000,1.2475900,1.2498000,1.2417000,1.2433700,1235735
20141113,000000,1.2434600,1.2491600,1.2425000,1.2477700,1197978
20141114,000000,1.2477700,1.2546300,1.2396000,1.2525600,1618293
20141115,000000,1.2525800,1.2528500,1.2514800,1.2522000,22461
20141116,000000,1.2525600,1.2538000,1.2524000,1.2532000,1274
20141117,000000,1.2532000,1.3000000,1.2443000,1.2449700,1401638
20141118,000000,1.2449600,1.2545000,1.2441000,1.2535100,1313310
20141119,000000,1.2534600,1.2600200,1.2510000,1.2542400,1493204
20141120,000000,1.2542600,1.2575300,1.2502000,1.2543900,1656122
20141121,000000,1.2543600,1.2568200,1.2373000,1.2391300,1685239
20141122,000000,1.2391600,1.2394600,1.2384000,1.2390000,19406
20141124,000000,1.2384400,1.2444700,1.2371000,1.2441500,862484
20141125,000000,1.2441100,1.2487200,1.2400000,1.2476900,1216126
20141126,000000,1.2476700,1.2531400,1.2441000,1.2508000,1290120
20141127,000000,1.2509000,1.2523600,1.2462000,1.2465700,972688
20141128,000000,1.2466600,1.2490300,1.2424000,1.2439200,1229666
20141129,000000,1.2439100,1.2452500,1.2438000,1.2451000,12856
20141130,000000,1.2449300,1.2473000,1.2447000,1.2470700,1747
20141201,000000,1.2471000,1.2506500,1.2418000,1.2471400,1323285
20141202,000000,1.2471300,1.2483000,1.2375000,1.2380000,1300720
20141203,000000,1.2380700,1.2390600,1.2300000,1.2309500,1309305
20141204,000000,1.2309300,1.2456300,1.2280200,1.2382100,1486818
20141205,000000,1.2382300,1.2393100,1.2269700,1.2289100,1477874
20141206,000000,1.2289100,1.2290000,1.2280100,1.2285000,27114
20141207,000000,1.2278000,1.2285000,1.2276000,1.2280000,635
20141208,000000,1.2282400,1.2343900,1.2245000,1.2310700,1304264
20141209,000000,1.2311700,1.2447800,1.2289000,1.2371700,1743628
20141210,000000,1.2371700,1.2447900,1.2359000,1.2444600,1527941
20141211,000000,1.2443800,1.2495200,1.2368900,1.2388000,1814420
20141212,000000,1.2388500,1.2485300,1.2382000,1.2454200,1404837
20141213,000000,1.2454700,1.2463800,1.2442400,1.2460000,32018
20141214,000000,1.2459400,1.2480000,1.2454000,1.2476800,1055
20141215,000000,1.2477000,1.2483300,1.2413000,1.2434500,1546150
20141216,000000,1.2434800,1.2569900,1.2431000,1.2514700,1877440
20141217,000000,1.2514400,1.2516600,1.2319900,1.2340500,1879551
20141218,000000,1.2341500,1.2352800,1.2263000,1.2285400,1708985
20141219,000000,1.2285100,1.2302200,1.2218800,1.2225500,1246662
20141220,000000,1.2226100,1.2234600,1.2223600,1.2225500,24190
20141221,000000,1.2225000,1.2225000,1.2218000,1.2221000,612
20141222,000000,1.2220800,1.2272600,1.2214000,1.2226300,937191
20141223,000000,1.2225700,1.2245700,1.2162000,1.2171200,1062965
20141224,000000,1.2169000,1.2220200,1.2165000,1.2202800,699329
20141225,000000,1.2203200,1.2254000,1.2186000,1.2216500,62436
20141226,000000,1.2216400,1.2226100,1.2166000,1.2177700,494834
20141227,000000,1.2177400,1.2182000,1.2173800,1.2177700,15093
20141228,000000,1.2184800,1.2185000,1.2166500,1.2176500,5307
20141229,000000,1.2181000,1.2221000,1.2141000,1.2153500,908742
20141230,000000,1.2153400,1.2187400,1.2126000,1.2154300,994113
20141231,000000,1.2155000,1.2169700,1.2095000,1.2100500,808816
20150101,000000,1.2100300,1.2104000,1.2091800,1.2096500,19776
20150102,000000,1.2101000,1.2107500,1.2000000,1.2003200,914747
20150103,000000,1.2003000,1.2006300,1.1992500,1.1996500,22427
20150104,000000,1.2001000,1.2005100,1.1995300,1.2000000,5052
20150105,000000,1.1999900,1.2002500,1.1865000,1.1936200,1468035
20150106,000000,1.1935800,1.1968700,1.1881000,1.1898300,1600873
20150107,000000,1.1898300,1.1899300,1.1799000,1.1832000,1673827
20150108,000000,1.1832100,1.1847600,1.1752000,1.1788100,1469153
20150109,000000,1.1788200,1.1846000,1.1761000,1.1843000,1426418
20150110,000000,1.1842600,1.1844800,1.1827900,1.1835900,26659
20150111,000000,1.1840000,1.1855000,1.1837000,1.1850800,9755
20150112,000000,1.1850700,1.1870900,1.1784000,1.1836500,1100164
20150113,000000,1.1836500,1.1859700,1.1752000,1.1771000,1281423
20150114,000000,1.1770800,1.1846000,1.1726000,1.1788600,1446270
20150115,000000,1.1789300,1.1792900,1.1566900,1.1618300,1891927
20150116,000000,1.1618400,1.1650000,1.1458000,1.1568700,1614910
20150117,000000,1.1568800,1.1575000,1.1551400,1.1568900,26206
20150118,000000,1.1547400,1.1565000,1.1541500,1.1542000,2381
20150119,000000,1.1541900,1.1640000,1.1541500,1.1608900,1268306
20150120,000000,1.1608700,1.1614900,1.1538000,1.1550900,1410661
20150121,000000,1.1550900,1.1679600,1.1539000,1.1588100,1544104
20150122,000000,1.1588200,1.1651400,1.1350000,1.1360400,1763324
20150123,000000,1.1360100,1.1373900,1.1113000,1.1207700,2019028
20150124,000000,1.1207600,1.1258000,1.1195500,1.1203100,36137
20150125,000000,1.1185000,1.1195000,1.1135900,1.1155800,5768
20150126,000000,1.1156000,1.1295800,1.1096600,1.1262300,1574976
20150127,000000,1.1261800,1.1422500,1.1221000,1.1379100,1691391
20150128,000000,1.1379300,1.1383200,1.1281000,1.1289100,1616032
20150129,000000,1.1289000,1.1368000,1.1260000,1.1324400,1568762
20150130,000000,1.1324300,1.1363800,1.1277000,1.1299400,1518414
20150131,000000,1.1299400,1.1300000,1.1272500,1.1285900,37655
20150202,000000,1.1318300,1.1362100,1.1290000,1.1335000,1313264
20150203,000000,1.1334800,1.1533800,1.1311000,1.1482400,1705132
20150204,000000,1.1481800,1.1488900,1.1378000,1.1390500,1548399
20150205,000000,1.1389500,1.1498800,1.1302000,1.1486000,1819959
20150206,000000,1.1485800,1.1486700,1.1310000,1.1319900,1467329
20150207,000000,1.1319400,1.1323900,1.1309500,1.1309500,27139
20150208,000000,1.1315000,1.1330200,1.1282400,1.1294900,8894
20150209,000000,1.1292100,1.1359600,1.1267000,1.1323600,1359063
20150210,000000,1.1323500,1.1345500,1.1271000,1.1315800,1431443
20150211,000000,1.1316100,1.1331500,1.1277000,1.1293200,1255230
20150212,000000,1.1292500,1.1423100,1.1286000,1.1410300,1667149
20150213,000000,1.1410300,1.1443100,1.1377000,1.1398200,1313577
20150214,000000,1.1398500,1.1401500,1.1373500,1.1377500,23079
20150215,000000,1.1381700,1.1423000,1.1379000,1.1404500,2485
20150216,000000,1.1404900,1.1430000,1.1318000,1.1346100,937295
20150217,000000,1.1346100,1.1449000,1.1321000,1.1417300,1419584
20150218,000000,1.1417400,1.1419400,1.1332000,1.1399500,1235068
20150219,000000,1.1397900,1.1450100,1.1354800,1.1359500,1174364
20150220,000000,1.1359500,1.1429700,1.1277900,1.1376900,1455857
20150221,000000,1.1376300,1.1384400,1.1369100,1.1379300,26146
20150222,000000,1.1399000,1.1412000,1.1382500,1.1400800,7075
20150223,000000,1.1400700,1.1403000,1.1292000,1.1331600,1084328
20150224,000000,1.1331600,1.1358100,1.1287000,1.1342400,1356391
20150225,000000,1.1342600,1.1390000,1.1333000,1.1364300,1277649
20150226,000000,1.1363500,1.1380000,1.1182000,1.1197900,1315421
20150227,000000,1.1197900,1.1245100,1.1173000,1.1189800,1366545
20150228,000000,1.1189900,1.1197800,1.1186600,1.1191600,15381
20150301,000000,1.1186000,1.1187000,1.1169200,1.1172200,8865
20150302,000000,1.1177000,1.1240500,1.1157000,1.1181000,875091
20150303,000000,1.1181200,1.1217500,1.1152000,1.1174500,1149620
20150304,000000,1.1175000,1.1186600,1.1060000,1.1075700,1389164
20150305,000000,1.1074600,1.1114400,1.0985000,1.1026000,1349380
20150306,000000,1.1027700,1.1032700,1.0840000,1.0848800,1506182
20150307,000000,1.0849300,1.0855000,1.0834600,1.0845500,26228
20150308,000000,1.0830000,1.0839000,1.0821500,1.0829800,10076
20150309,000000,1.0830400,1.0906500,1.0820000,1.0850500,1146010
20150310,000000,1.0851300,1.0855900,1.0691000,1.0696800,1687498
20150311,000000,1.0697100,1.0717000,1.0508000,1.0546000,1971283
20150312,000000,1.0546400,1.0683800,1.0493000,1.0633600,1993369
20150313,000000,1.0633200,1.0635000,1.0461000,1.0494900,1707105
20150314,000000,1.0494100,1.0500000,1.0480500,1.0500000,488
20150315,000000,1.0479000,1.0485400,1.0451500,1.0465100,9102
20150316,000000,1.0465000,1.0619400,1.0464900,1.0566000,1436274
20150317,000000,1.0566600,1.0650800,1.0548000,1.0596600,1414716
20150318,000000,1.0596900,1.1040000,1.0577000,1.0861300,1864706
20150319,000000,1.0864000,1.0919800,1.0612100,1.0658400,2320793
20150320,000000,1.0658300,1.0882400,1.0647000,1.0818400,1813598
20150321,000000,1.0821800,1.0825000,1.0810000,1.0811500,64
20150322,000000,1.0833000,1.0845200,1.0824000,1.0839400,6507
20150323,000000,1.0839300,1.0971300,1.0766000,1.0945000,1989567
20150324,000000,1.0945400,1.1029400,1.0888000,1.0923000,1945426
20150325,000000,1.0923000,1.1015000,1.0898000,1.0968200,1650246
20150326,000000,1.0968100,1.1052300,1.0854000,1.0883200,1903891
20150327,000000,1.0882600,1.0948800,1.0799000,1.0880600,1727831
20150328,000000,1.0887000,1.0896000,1.0880900,1.0893500,165
20150329,000000,1.0883000,1.0891200,1.0876800,1.0886600,8460
20150330,000000,1.0886000,1.0895000,1.0808000,1.0832200,1414851
20150331,000000,1.0832200,1.0833100,1.0712000,1.0730600,1433964
20150401,000000,1.0730300,1.0800100,1.0716000,1.0762400,1708973
20150402,000000,1.0761600,1.0905500,1.0748000,1.0879400,1571152
20150403,000000,1.0880000,1.1027000,1.0861000,1.0976400,943567
20150404,000000,1.0967600,1.0976000,1.0963500,1.0963500,90
20150405,000000,1.0971000,1.1004000,1.0971000,1.1001400,5774
20150406,000000,1.1001200,1.1035600,1.0907000,1.0920800,937623
20150407,000000,1.0920800,1.0954800,1.0801000,1.0813900,1615870
20150408,000000,1.0814300,1.0887500,1.0762000,1.0779800,1777974
20150409,000000,1.0779800,1.0790000,1.0635000,1.0658400,1649279
20150410,000000,1.0658600,1.0683700,1.0566000,1.0603400,1609673
20150411,000000,1.0603400,1.0603400,1.0596800,1.0596800,78
20150412,000000,1.0599500,1.0602000,1.0580500,1.0584700,5592
20150413,000000,1.0584600,1.0619800,1.0519000,1.0566700,1634122
20150414,000000,1.0565000,1.0707300,1.0529000,1.0655600,1678997
20150415,000000,1.0653800,1.0702000,1.0569000,1.0683400,1875553
20150416,000000,1.0683100,1.0817700,1.0623000,1.0759800,2184113
20150417,000000,1.0760100,1.0848700,1.0732700,1.0804300,1915382
20150418,000000,1.0804300,1.0805100,1.0802800,1.0805100,11
20150419,000000,1.0830000,1.0830000,1.0809900,1.0817800,6806
20150420,000000,1.0818500,1.0821200,1.0711500,1.0737400,1523141
20150421,000000,1.0736500,1.0781300,1.0658000,1.0735100,1604218
20150422,000000,1.0735100,1.0800900,1.0706000,1.0724000,1674770
20150423,000000,1.0723400,1.0845800,1.0665000,1.0822100,1824850
20150424,000000,1.0821900,1.0900200,1.0782000,1.0868500,1842079
20150425,000000,1.0868500,1.0873400,1.0868500,1.0869500,25
20150426,000000,1.0860000,1.0868100,1.0855700,1.0863000,953
20150427,000000,1.0862400,1.0926600,1.0818000,1.0889800,1545618
20150428,000000,1.0889300,1.0991100,1.0859000,1.0980200,1716751
20150429,000000,1.0979900,1.1187900,1.0957000,1.1127500,2001251
20150430,000000,1.1127600,1.1266200,1.1069000,1.1223600,2192275
20150501,000000,1.1223000,1.1290000,1.1173800,1.1198000,1559152
20150502,000000,1.1200000,1.1201600,1.1195800,1.1195800,80
20150503,000000,1.1200000,1.1200000,1.1178000,1.1190100,2862
20150504,000000,1.1196600,1.1224600,1.1120000,1.1145100,1333793
20150505,000000,1.1144900,1.1223100,1.1064000,1.1185100,1525152
20150506,000000,1.1184700,1.1370100,1.1173000,1.1346500,1570924
20150507,000000,1.1345600,1.1391700,1.1236000,1.1264100,1484929
20150508,000000,1.1266000,1.1288700,1.1177000,1.1201500,1514040
20150509,000000,1.1200000,1.1205900,1.1192000,1.1192000,45
20150510,000000,1.1196000,1.1202300,1.1191000,1.1194000,4391
20150511,000000,1.1197200,1.1206500,1.1128000,1.1153900,1254470
20150512,000000,1.1155100,1.1278800,1.1131000,1.1212000,1210013
20150513,000000,1.1212700,1.1382700,1.1201000,1.1353300,1312699
20150514,000000,1.1352600,1.1444700,1.1338000,1.1409900,1342570
20150515,000000,1.1409300,1.1466700,1.1321000,1.1448000,1308538
20150516,000000,1.1448400,1.1451000,1.1442000,1.1442000,115
20150517,000000,1.1450000,1.1450000,1.1430000,1.1445600,610
20150518,000000,1.1447500,1.1449300,1.1297000,1.1314000,1216743
20150519,000000,1.1312300,1.1326400,1.1117000,1.1148300,1480185
20150520,000000,1.1149400,1.1153000,1.1060000,1.1091700,1596165
20150521,000000,1.1091900,1.1181400,1.1077000,1.1111200,1362733
20150522,000000,1.1111600,1.1208400,1.0999000,1.1007000,1324756
20150523,000000,1.1009800,1.1012000,1.1002000,1.1002000,28
20150524,000000,1.1003000,1.1006000,1.0993300,1.0997900,7813
20150525,000000,1.1001500,1.1009700,1.0956000,1.0976000,607677
20150526,000000,1.0977500,1.0981200,1.0861000,1.0870100,1327629
20150527,000000,1.0871400,1.0930000,1.0817000,1.0902500,1308450
20150528,000000,1.0902800,1.0958800,1.0866000,1.0947000,1440393
20150529,000000,1.0947500,1.1006300,1.0924000,1.0984900,1294992
20150530,000000,1.0990400,1.0990900,1.0988600,1.0990800,14
20150531,000000,1.0990400,1.0990400,1.0973900,1.0978300,4531
20150601,000000,1.0976900,1.0989500,1.0885000,1.0924100,1282819
20150602,000000,1.0925600,1.1194100,1.0914000,1.1149700,1545673
20150603,000000,1.1148800,1.1285100,1.1078700,1.1273700,1509082
20150604,000000,1.1272800,1.1380000,1.1222000,1.1236800,1507267
