<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20150605,000000,1.1237000,1.1280000,1.1048000,1.1110700,1505948
20150606,000000,1.1110300,1.1113100,1.1106800,1.1106800,80
20150607,000000,1.1110000,1.1110000,1.1077100,1.1092000,6755
20150608,000000,1.1094900,1.1306900,1.1081000,1.1290600,1333769
20150609,000000,1.1290900,1.1345400,1.1212000,1.1281600,1481399
20150610,000000,1.1280600,1.1386500,1.1259100,1.1322100,1627431
20150611,000000,1.1322000,1.1332000,1.1181000,1.1257300,1302889
20150612,000000,1.1256400,1.1296500,1.1148000,1.1264800,1426355
20150613,000000,1.1265700,1.1265700,1.1257100,1.1257100,92
20150614,000000,1.1230000,1.1237000,1.1206100,1.1208300,6520
20150615,000000,1.1210900,1.1294400,1.1186000,1.1282600,1219170
20150616,000000,1.1283100,1.1330000,1.1203000,1.1247000,1147108
20150617,000000,1.1247600,1.1357800,1.1203700,1.1336600,1317936
20150618,000000,1.1335400,1.1436400,1.1329000,1.1356000,1387360
20150619,000000,1.1357700,1.1400300,1.1291000,1.1348700,1102401
20150620,000000,1.1351000,1.1355000,1.1346000,1.1350000,111
20150621,000000,1.1362000,1.1382000,1.1360000,1.1372500,4958
20150622,000000,1.1372400,1.1410300,1.1311000,1.1339500,1177070
20150623,000000,1.1340300,1.1347400,1.1133900,1.1166200,1580969
20150624,000000,1.1166800,1.1234700,1.1153000,1.1200700,1706033
20150625,000000,1.1203000,1.1227700,1.1151000,1.1202700,1499489
20150626,000000,1.1203400,1.1220000,1.1129000,1.1159100,1439183
20150627,000000,1.1165400,1.1167500,1.1161700,1.1161700,89
20150628,000000,1.1026000,1.1042000,1.0995000,1.1002800,2221
20150629,000000,1.1002600,1.1278500,1.0951300,1.1235000,2162027
20150630,000000,1.1235000,1.1244300,1.1111000,1.1135700,1871867
20150701,000000,1.1135700,1.1171300,1.1041000,1.1051700,1616199
20150702,000000,1.1051700,1.1121200,1.1030000,1.1082200,1484312
20150703,000000,1.1083200,1.1120000,1.1064000,1.1093900,1212575
20150704,000000,1.1112000,1.1115000,1.1112000,1.1115000,10
20150705,000000,1.1000000,1.1017100,1.0976400,1.0984000,1098
20150706,000000,1.0989000,1.1095500,1.0968300,1.1055100,1380561
20150707,000000,1.1055600,1.1059000,1.0914000,1.1010300,1801661
20150708,000000,1.1010200,1.1092800,1.0971000,1.1074500,1848013
20150709,000000,1.1076000,1.1124900,1.0990000,1.1035700,1702346
20150710,000000,1.1035600,1.1216000,1.1027600,1.1160500,1835983
20150711,000000,1.1162000,1.1162000,1.1149700,1.1151600,10
20150712,000000,1.1110000,1.1125700,1.1085000,1.1091900,4294
20150713,000000,1.1094300,1.1196900,1.0993900,1.1004000,1651089
20150714,000000,1.1000700,1.1084600,1.0964000,1.1008500,1490836
20150715,000000,1.1007800,1.1035600,1.0928000,1.0945300,1591518
20150716,000000,1.0945700,1.0962700,1.0854000,1.0874500,1613364
20150717,000000,1.0872400,1.0906900,1.0826500,1.0827700,1433083
20150718,000000,1.0827700,1.0829000,1.0824000,1.0828000,123
20150719,000000,1.0832000,1.0839500,1.0829000,1.0830000,301
20150720,000000,1.0829900,1.0870300,1.0807000,1.0824400,1107814
20150721,000000,1.0823700,1.0969100,1.0809000,1.0932500,1520732
20150722,000000,1.0934200,1.0966700,1.0868000,1.0928200,1446154
20150723,000000,1.0926300,1.1017900,1.0919000,1.0983300,1541165
20150724,000000,1.0981400,1.0995800,1.0922000,1.0979600,1308974
20150725,000000,1.0983800,1.0983800,1.0980000,1.0980000,11
20150726,000000,1.0970000,1.0989000,1.0970000,1.0980000,3593
20150727,000000,1.0980800,1.1129400,1.0966000,1.1086800,1428791
20150728,000000,1.1086700,1.1099600,1.1019000,1.1059400,1428072
20150729,000000,1.1058900,1.1084000,1.0964000,1.0981200,1592575
20150730,000000,1.0980400,1.0989400,1.0892000,1.0930000,1581448
20150731,000000,1.0930200,1.1114100,1.0918000,1.0982700,1740528
20150801,000000,1.0982700,1.0986000,1.0979900,1.0980400,109
20150802,000000,1.0965000,1.0984400,1.0964000,1.0972100,847
20150803,000000,1.0972000,1.0995900,1.0939000,1.0949800,1404934
20150804,000000,1.0948400,1.0990000,1.0877000,1.0880600,1576854
20150805,000000,1.0879500,1.0934000,1.0846000,1.0905500,1601234
20150806,000000,1.0903800,1.0935600,1.0872000,1.0922800,1438786
20150807,000000,1.0923100,1.0978400,1.0854000,1.0964700,1507354
20150808,000000,1.0964300,1.0965200,1.0961700,1.0961700,41
20150809,000000,1.0966000,1.0973000,1.0960500,1.0963000,1535
20150810,000000,1.0959600,1.1041400,1.0923000,1.1017900,1343712
20150811,000000,1.1017600,1.1088300,1.0958000,1.1040500,1783558
20150812,000000,1.1040700,1.1214000,1.1023100,1.1156100,1803888
20150813,000000,1.1155100,1.1189000,1.1079000,1.1148300,1571500
20150814,000000,1.1148300,1.1190000,1.1096000,1.1107000,1427058
20150815,000000,1.1107900,1.1112000,1.1104000,1.1104000,181
20150816,000000,1.1112900,1.1119900,1.1106900,1.1119400,1243
20150817,000000,1.1111900,1.1124900,1.1057900,1.1075500,1366874
20150818,000000,1.1076600,1.1093800,1.1015000,1.1020800,1363918
20150819,000000,1.1022600,1.1134200,1.1015000,1.1119600,1706513
20150820,000000,1.1118600,1.1244700,1.1104000,1.1240900,1701436
20150821,000000,1.1238900,1.1388700,1.1226000,1.1383300,1957916
20150822,000000,1.1384900,1.1393000,1.1377600,1.1383600,382
20150823,000000,1.1375000,1.1382800,1.1368000,1.1374400,411
20150824,000000,1.1376000,1.1714000,1.1367000,1.1615500,2835925
20150825,000000,1.1617100,1.1621800,1.1394000,1.1514200,2598933
20150826,000000,1.1514200,1.1561200,1.1290000,1.1311300,2512826
20150827,000000,1.1311700,1.1364300,1.1201000,1.1243000,2018726
20150828,000000,1.1245200,1.1310000,1.1154100,1.1184900,1733668
20150829,000000,1.1184900,1.1184900,1.1177000,1.1179800,53
20150830,000000,1.1171000,1.1184000,1.1158000,1.1172000,3696
20150831,000000,1.1170900,1.1262600,1.1168100,1.1208600,1414675
20150901,000000,1.1209500,1.1332200,1.1205000,1.1312900,2042342
20150902,000000,1.1312500,1.1319300,1.1215000,1.1224600,1663308
20150903,000000,1.1225600,1.1243400,1.1085000,1.1122800,1720412
20150904,000000,1.1121300,1.1189700,1.1088000,1.1142700,1712580
20150905,000000,1.1151000,1.1151000,1.1148200,1.1149000,22
20150906,000000,1.1159600,1.1165000,1.1151900,1.1158800,4073
20150907,000000,1.1162000,1.1180000,1.1120000,1.1169000,1227331
20150908,000000,1.1169300,1.1229600,1.1150000,1.1200800,1566009
20150909,000000,1.1199700,1.1217500,1.1129000,1.1205900,1604509
20150910,000000,1.1206100,1.1295400,1.1169000,1.1278300,1700609
20150911,000000,1.1279000,1.1349500,1.1251000,1.1334800,1565754
20150912,000000,1.1337000,1.1339000,1.1337000,1.1339000,11
20150913,000000,1.1331000,1.1332200,1.1327200,1.1329700,1837
20150914,000000,1.1329600,1.1373100,1.1282000,1.1315300,1337633
20150915,000000,1.1315300,1.1328700,1.1256000,1.1268100,1549976
20150916,000000,1.1267300,1.1320600,1.1211000,1.1289400,1517612
20150917,000000,1.1290000,1.1441300,1.1282000,1.1433600,1805235
20150918,000000,1.1432700,1.1460300,1.1268000,1.1299100,1925564
20150919,000000,1.1296900,1.1310000,1.1296900,1.1308000,186
20150920,000000,1.1280000,1.1289000,1.1262000,1.1280400,3716
20150921,000000,1.1280900,1.1330100,1.1179000,1.1188000,1547900
20150922,000000,1.1189000,1.1207700,1.1111000,1.1119100,1621729
20150923,000000,1.1119100,1.1213500,1.1102000,1.1184900,1713382
20150924,000000,1.1185500,1.1296000,1.1162600,1.1228500,1893854
20150925,000000,1.1227700,1.1233700,1.1114000,1.1192300,1826654
20150926,000000,1.1193000,1.1198100,1.1184000,1.1192000,105
20150927,000000,1.1184000,1.1186500,1.1172700,1.1185200,3682
20150928,000000,1.1183500,1.1247700,1.1145000,1.1243800,1614717
20150929,000000,1.1243100,1.1281400,1.1192000,1.1247300,1775399
20150930,000000,1.1246700,1.1262400,1.1156000,1.1174800,1580026
20151001,000000,1.1174400,1.1210000,1.1132000,1.1192600,1545411
20151002,000000,1.1193400,1.1318400,1.1148000,1.1209800,1829261
20151003,000000,1.1209000,1.1217700,1.1206000,1.1207000,68
20151004,000000,1.1214800,1.1226200,1.1213300,1.1217100,2701
20151005,000000,1.1219500,1.1290000,1.1170000,1.1186100,1709465
20151006,000000,1.1186100,1.1279600,1.1170700,1.1269600,1552395
20151007,000000,1.1269800,1.1284300,1.1209000,1.1236100,1377022
20151008,000000,1.1236400,1.1327600,1.1232400,1.1274600,1325775
20151009,000000,1.1274400,1.1387200,1.1265000,1.1355400,1355943
20151010,000000,1.1357100,1.1357200,1.1350000,1.1355000,148
20151011,000000,1.1355700,1.1364000,1.1350000,1.1360500,417
20151012,000000,1.1361000,1.1400000,1.1351800,1.1357500,1067484
20151013,000000,1.1357900,1.1411100,1.1342900,1.1378300,1471842
20151014,000000,1.1378600,1.1489100,1.1374100,1.1472700,1634415
20151015,000000,1.1472000,1.1495200,1.1360000,1.1379200,1731332
20151016,000000,1.1386800,1.1396000,1.1333000,1.1347200,1476981
20151017,000000,1.1345500,1.1347300,1.1345500,1.1347300,9
20151018,000000,1.1350300,1.1360000,1.1345000,1.1357000,871
20151019,000000,1.1357900,1.1380000,1.1304000,1.1325300,1198082
20151020,000000,1.1325600,1.1387100,1.1321000,1.1344300,1170788
20151021,000000,1.1344400,1.1377600,1.1333000,1.1335900,1183406
20151022,000000,1.1337300,1.1351200,1.1098200,1.1108200,1683566
20151023,000000,1.1107000,1.1140000,1.0995700,1.1014300,1765024
20151024,000000,1.1017400,1.1019000,1.1010000,1.1015000,249
20151025,000000,1.1010000,1.1010200,1.0987000,1.1000200,5330
20151026,000000,1.1000100,1.1068200,1.0998600,1.1056600,1513109
20151027,000000,1.1056000,1.1078600,1.1027000,1.1048500,1528644
20151028,000000,1.1050000,1.1096000,1.0895900,1.0921300,1812554
20151029,000000,1.0922100,1.0985700,1.0901600,1.0976400,1833257
20151030,000000,1.0976200,1.1072500,1.0963500,1.1003300,2003017
20151031,000000,1.1002900,1.1011000,1.1002900,1.1011000,50
20151101,000000,1.1013000,1.1042800,1.1011000,1.1040000,7567
20151102,000000,1.1038000,1.1053000,1.0998000,1.1016100,1377288
20151103,000000,1.1017000,1.1030100,1.0934000,1.0962600,1490785
20151104,000000,1.0962600,1.0968800,1.0842000,1.0859900,1728623
20151105,000000,1.0860100,1.0897700,1.0831600,1.0876000,1542607
20151106,000000,1.0876300,1.0888300,1.0706000,1.0742800,1564129
20151107,000000,1.0743600,1.0745700,1.0735000,1.0735600,25350
20151108,000000,1.0735000,1.0738000,1.0720900,1.0723800,6713
20151109,000000,1.0723700,1.0790000,1.0718000,1.0755200,1488748
20151110,000000,1.0755900,1.0764100,1.0671000,1.0714100,1555283
20151111,000000,1.0714200,1.0773700,1.0703000,1.0742400,1453789
20151112,000000,1.0742100,1.0830300,1.0689000,1.0808500,1862044
20151113,000000,1.0809400,1.0823400,1.0711000,1.0750200,1756596
20151114,000000,1.0750400,1.0774600,1.0745800,1.0768700,45064
20151115,000000,1.0730000,1.0776000,1.0724100,1.0725000,6148
20151116,000000,1.0728000,1.0758100,1.0673000,1.0684000,1307458
20151117,000000,1.0684700,1.0692000,1.0628000,1.0646400,1581887
20151118,000000,1.0646200,1.0692600,1.0615000,1.0651700,1531862
20151119,000000,1.0651700,1.0763000,1.0649000,1.0732900,1868256
20151120,000000,1.0733000,1.0741000,1.0638000,1.0645200,1739870
20151121,000000,1.0645100,1.0650100,1.0638000,1.0641900,35022
20151122,000000,1.0641200,1.0646000,1.0634000,1.0637000,517
20151123,000000,1.0636000,1.0656700,1.0591700,1.0626900,1648472
20151124,000000,1.0626700,1.0673400,1.0618700,1.0645000,1755383
20151125,000000,1.0645000,1.0690000,1.0565000,1.0617000,1909816
20151126,000000,1.0616300,1.0631000,1.0597000,1.0606200,1246597
20151127,000000,1.0606500,1.0638000,1.0566000,1.0593400,1407277
20151128,000000,1.0593100,1.0597000,1.0587400,1.0587400,25540
20151129,000000,1.0589000,1.0596400,1.0583000,1.0587700,7061
20151130,000000,1.0587600,1.0595000,1.0555000,1.0566200,1464386
20151201,000000,1.0566200,1.0637100,1.0560200,1.0631800,1592174
20151202,000000,1.0631100,1.0637000,1.0549900,1.0614500,1769572
20151203,000000,1.0614600,1.0981100,1.0520000,1.0948900,2343016
20151204,000000,1.0950000,1.0959000,1.0835000,1.0873600,2366075
20151205,000000,1.0873800,1.0885600,1.0868900,1.0881800,33518
20151206,000000,1.0859000,1.0877200,1.0859000,1.0865500,936
20151207,000000,1.0865800,1.0887000,1.0793000,1.0846200,1571429
20151208,000000,1.0846100,1.0902700,1.0828000,1.0894200,1824916
20151209,000000,1.0894300,1.1042800,1.0878200,1.1018100,2094601
20151210,000000,1.1018600,1.1030000,1.0923000,1.0946000,1870957
20151211,000000,1.0945900,1.1030800,1.0924600,1.0988000,2024276
20151212,000000,1.0989100,1.0996800,1.0978600,1.0986500,47179
20151213,000000,1.0978400,1.0985000,1.0974000,1.0974800,4096
20151214,000000,1.0974700,1.1050000,1.0943900,1.0985600,2015879
20151215,000000,1.0985600,1.1060000,1.0902000,1.0920600,1950620
20151216,000000,1.0920300,1.1011700,1.0887000,1.0917100,2178923
20151217,000000,1.0917500,1.0918300,1.0800000,1.0817600,1890999
20151218,000000,1.0818000,1.0874400,1.0802000,1.0872700,1898677
20151219,000000,1.0872800,1.0873300,1.0861800,1.0862900,37948
20151220,000000,1.0863500,1.0869000,1.0860600,1.0863000,1425
20151221,000000,1.0864800,1.0939200,1.0846000,1.0919900,1553820
20151222,000000,1.0920300,1.0984200,1.0900000,1.0950100,1544722
20151223,000000,1.0950800,1.0957200,1.0867000,1.0922800,1360582
20151224,000000,1.0922300,1.0971000,1.0901700,1.0963300,939458
20151225,000000,1.0963200,1.0975000,1.0939000,1.0973000,40474
20151226,000000,1.0975000,1.0975000,1.0973000,1.0973000,1281
20151227,000000,1.0952000,1.0952000,1.0948000,1.0948000,41
20151228,000000,1.0952000,1.0992500,1.0950900,1.0973000,1006503
20151229,000000,1.0973300,1.0991800,1.0898000,1.0933900,1186175
20151230,000000,1.0934200,1.0943700,1.0899000,1.0930500,1229430
20151231,000000,1.0930700,1.0937200,1.0850000,1.0865500,1074895
20160101,000000,1.0865500,1.0869500,1.0848000,1.0858400,34724
20160102,000000,1.0863000,1.0863600,1.0858400,1.0858400,108
20160103,000000,1.0850000,1.0861700,1.0849100,1.0853800,2238
20160104,000000,1.0855100,1.0946300,1.0779000,1.0828500,1868632
20160105,000000,1.0828700,1.0838800,1.0708000,1.0750400,1693222
20160106,000000,1.0750100,1.0799400,1.0713600,1.0787000,1876213
20160107,000000,1.0787000,1.0940100,1.0770000,1.0934300,2165088
20160108,000000,1.0934600,1.0940000,1.0801300,1.0918000,2160739
20160109,000000,1.0919300,1.0930300,1.0914700,1.0919300,41168
20160110,000000,1.0919500,1.0919500,1.0912000,1.0915000,1687
20160111,000000,1.0917000,1.0969800,1.0846900,1.0852100,1941372
20160112,000000,1.0851700,1.0900200,1.0818000,1.0853700,2054182
20160113,000000,1.0853900,1.0883600,1.0802000,1.0882500,2070597
20160114,000000,1.0882600,1.0943200,1.0833100,1.0864600,2264097
20160115,000000,1.0864400,1.0984600,1.0852500,1.0917400,2350331
20160116,000000,1.0917200,1.0920000,1.0903700,1.0915800,36904
20160117,000000,1.0910000,1.0937900,1.0909000,1.0927700,4051
20160118,000000,1.0927600,1.0937100,1.0868000,1.0898100,1475044
20160119,000000,1.0898500,1.0938900,1.0857000,1.0909900,1893361
20160120,000000,1.0910200,1.0976000,1.0874800,1.0891100,2276026
20160121,000000,1.0891200,1.0921600,1.0777000,1.0887700,2499375
20160122,000000,1.0887900,1.0889100,1.0787500,1.0795900,2069026
20160123,000000,1.0796800,1.0801600,1.0791500,1.0793400,35604
20160124,000000,1.0797800,1.0799600,1.0788300,1.0790900,593
20160125,000000,1.0791700,1.0856600,1.0786400,1.0854000,1694772
20160126,000000,1.0854100,1.0874400,1.0816000,1.0858900,1735616
20160127,000000,1.0858800,1.0916500,1.0848500,1.0891600,2003296
20160128,000000,1.0892200,1.0967700,1.0862000,1.0940900,1922340
20160129,000000,1.0940900,1.0948500,1.0808000,1.0833300,2331773
20160130,000000,1.0833200,1.0836700,1.0827500,1.0829000,31392
20160131,000000,1.0833000,1.0842000,1.0819100,1.0828000,4917
20160201,000000,1.0833400,1.0912800,1.0812400,1.0893800,1629665
20160202,000000,1.0894300,1.0940000,1.0882600,1.0913100,1741128
20160203,000000,1.0913800,1.1145500,1.0902000,1.1108800,2295649
20160204,000000,1.1109000,1.1240000,1.1068000,1.1204700,2549812
20160205,000000,1.1205700,1.1246400,1.1107000,1.1152300,2089759
20160206,000000,1.1152600,1.1166000,1.1146100,1.1152100,45107
20160207,000000,1.1151300,1.1152300,1.1144300,1.1144300,60
20160208,000000,1.1143000,1.1215900,1.1084000,1.1189400,2141393
20160209,000000,1.1190200,1.1338000,1.1161000,1.1293000,2827593
20160210,000000,1.1294000,1.1311500,1.1159700,1.1293400,2742439
20160211,000000,1.1293100,1.1376400,1.1272000,1.1325900,3141506
20160212,000000,1.1325800,1.1334000,1.1213000,1.1253900,2546859
20160213,000000,1.1253800,1.1259200,1.1244600,1.1254000,40858
20160214,000000,1.1248400,1.1248400,1.1226800,1.1236700,52
20160215,000000,1.1237000,1.1249900,1.1126000,1.1152500,1912523
20160216,000000,1.1152500,1.1192900,1.1122200,1.1141000,2301773
20160217,000000,1.1141900,1.1180000,1.1104100,1.1129600,2335343
20160218,000000,1.1129900,1.1150000,1.1070000,1.1097500,2271581
20160219,000000,1.1097500,1.1140000,1.1064000,1.1128900,2174816
20160220,000000,1.1129500,1.1133200,1.1124500,1.1126400,46210
20160221,000000,1.1128900,1.1131700,1.1113000,1.1118400,3041
20160222,000000,1.1118300,1.1124700,1.1002000,1.1024000,1949552
20160223,000000,1.1024800,1.1052700,1.0988000,1.1017700,2205845
20160224,000000,1.1017700,1.1046300,1.0956000,1.1006600,1898915
20160225,000000,1.1007200,1.1050000,1.0985800,1.1024600,2193687
20160226,000000,1.1024400,1.1068300,1.0911000,1.0939600,2122833
20160227,000000,1.0939200,1.0940300,1.0924100,1.0931000,36861
20160228,000000,1.0922000,1.0928000,1.0916200,1.0919700,2298
20160229,000000,1.0919600,1.0962600,1.0857000,1.0878500,2025977
20160301,000000,1.0878900,1.0893500,1.0832200,1.0866900,2157900
20160302,000000,1.0867700,1.0881100,1.0823600,1.0865900,2003902
20160303,000000,1.0865700,1.0972700,1.0851300,1.0960700,1808921
20160304,000000,1.0960300,1.1043400,1.0902000,1.1001300,2141419
20160305,000000,1.1001600,1.1012400,1.0998300,1.1004000,43506
20160306,000000,1.0998900,1.1000000,1.0989900,1.0989900,205
20160307,000000,1.0990000,1.1025800,1.0937000,1.1011900,1530052
20160308,000000,1.1012000,1.1057700,1.0991600,1.1004600,1926011
20160309,000000,1.1005300,1.1035000,1.0944000,1.1003500,1806698
20160310,000000,1.1003000,1.1218200,1.0821000,1.1177900,2386785
20160311,000000,1.1177900,1.1209800,1.1078000,1.1150400,2307577
20160312,000000,1.1150500,1.1155100,1.1144000,1.1152200,36408
20160313,000000,1.1145400,1.1145400,1.1129400,1.1135300,2612
20160314,000000,1.1136500,1.1176300,1.1076800,1.1101000,1751548
20160315,000000,1.1101800,1.1125000,1.1071000,1.1108700,1822540
20160316,000000,1.1108700,1.1242400,1.1055000,1.1222700,1962886
20160317,000000,1.1224000,1.1342500,1.1203900,1.1317200,2290128
20160318,000000,1.1317800,1.1337200,1.1254000,1.1268400,1879593
20160319,000000,1.1269000,1.1272000,1.1269000,1.1269000,33
20160320,000000,1.1262900,1.1266400,1.1251600,1.1256000,3921
20160321,000000,1.1260600,1.1285400,1.1232000,1.1240100,1472375
20160322,000000,1.1240300,1.1261800,1.1186000,1.1216800,1829246
20160323,000000,1.1215400,1.1223500,1.1157000,1.1179700,1613055
20160324,000000,1.1181000,1.1190000,1.1142700,1.1173400,1550876
20160325,000000,1.1173400,1.1182000,1.1151500,1.1163900,663412
20160326,000000,1.1161700,1.1163600,1.1161700,1.1163600,13
20160327,000000,1.1160000,1.1166200,1.1159200,1.1159600,1701
20160328,000000,1.1165400,1.1219900,1.1152000,1.1196000,814592
20160329,000000,1.1194500,1.1303300,1.1167700,1.1290200,1812811
20160330,000000,1.1289000,1.1365400,1.1281800,1.1336800,1928711
20160331,000000,1.1337100,1.1411900,1.1308000,1.1378100,1899897
20160401,000000,1.1377400,1.1437900,1.1334100,1.1393300,1756131
20160402,000000,1.1394300,1.1396300,1.1394000,1.1394000,21
20160403,000000,1.1385200,1.1400100,1.1383000,1.1397500,4209
20160404,000000,1.1392300,1.1412700,1.1355000,1.1389000,1377046
20160405,000000,1.1389800,1.1405100,1.1334000,1.1383000,1583292
20160406,000000,1.1383000,1.1431700,1.1325800,1.1397700,1641595
20160407,000000,1.1398400,1.1454000,1.1335600,1.1375300,1736163
20160408,000000,1.1377100,1.1420000,1.1347800,1.1394800,1460481
20160409,000000,1.1400000,1.1400000,1.1388600,1.1395000,265
20160410,000000,1.1405200,1.1418600,1.1401800,1.1413600,3715
20160411,000000,1.1413500,1.1447300,1.1370500,1.1405600,1352450
20160412,000000,1.1405600,1.1464800,1.1345200,1.1384000,1574671
20160413,000000,1.1384100,1.1391200,1.1267000,1.1273300,1614770
20160414,000000,1.1273000,1.1294800,1.1231000,1.1264900,1501609
20160415,000000,1.1264900,1.1317000,1.1243000,1.1281000,1271699
20160416,000000,1.1281000,1.1284400,1.1281000,1.1282400,25
20160417,000000,1.1315000,1.1315000,1.1291400,1.1300700,1200
20160418,000000,1.1300300,1.1332500,1.1272800,1.1311000,922362
20160419,000000,1.1310300,1.1384700,1.1301500,1.1358100,1202892
20160420,000000,1.1357600,1.1388000,1.1288000,1.1295300,1327412
20160421,000000,1.1295400,1.1398000,1.1269000,1.1287000,1495166
20160422,000000,1.1286400,1.1308600,1.1216900,1.1220900,1428040
20160423,000000,1.1224200,1.1224200,1.1215300,1.1215300,87
20160424,000000,1.1222300,1.1227000,1.1213000,1.1214000,4259
20160425,000000,1.1217200,1.1280000,1.1215200,1.1266800,1284141
20160426,000000,1.1266100,1.1340000,1.1254000,1.1295200,1411629
20160427,000000,1.1295300,1.1361200,1.1270900,1.1319800,1451358
20160428,000000,1.1319700,1.1370000,1.1294000,1.1350600,1686561
20160429,000000,1.1351500,1.1460000,1.1345900,1.1447900,1646078
20160430,000000,1.1448000,1.1452300,1.1447000,1.1448500,66
20160501,000000,1.1448500,1.1462000,1.1446100,1.1456800,4525
20160502,000000,1.1456700,1.1536200,1.1446000,1.1531100,1296884
20160503,000000,1.1534100,1.1616300,1.1493000,1.1495600,1587701
20160504,000000,1.1495900,1.1529500,1.1465600,1.1484800,1635331
20160505,000000,1.1485700,1.1494000,1.1384000,1.1403700,1367183
20160506,000000,1.1404600,1.1480700,1.1384500,1.1403700,1426020
20160507,000000,1.1403800,1.1404000,1.1399100,1.1399100,60
20160508,000000,1.1398000,1.1403000,1.1388600,1.1393000,3120
20160509,000000,1.1400800,1.1420200,1.1373400,1.1382000,1219445
20160510,000000,1.1381400,1.1409900,1.1357000,1.1371000,1311132
20160511,000000,1.1370000,1.1446700,1.1366900,1.1425800,1248660
20160512,000000,1.1425200,1.1430000,1.1368000,1.1374000,1277139
20160513,000000,1.1374600,1.1379800,1.1281000,1.1309700,1425563
20160514,000000,1.1308000,1.1308800,1.1305000,1.1305000,54
20160515,000000,1.1306000,1.1312000,1.1299000,1.1309000,3517
20160516,000000,1.1310400,1.1342400,1.1299800,1.1319100,1068815
20160517,000000,1.1319000,1.1348700,1.1301000,1.1311800,1245348
20160518,000000,1.1311000,1.1321000,1.1212000,1.1214900,1423633
20160519,000000,1.1214700,1.1230000,1.1177000,1.1202300,1407593
20160520,000000,1.1201800,1.1240000,1.1194300,1.1221900,1123187
20160521,000000,1.1222000,1.1222000,1.1219100,1.1219100,31
20160522,000000,1.1218000,1.1218900,1.1203400,1.1205700,2561
20160523,000000,1.1205600,1.1242900,1.1185000,1.1218500,1041530
20160524,000000,1.1219300,1.1227100,1.1131000,1.1140100,1209705
20160525,000000,1.1139000,1.1166900,1.1127900,1.1155000,1225231
20160526,000000,1.1153900,1.1216800,1.1147600,1.1193300,1276934
20160527,000000,1.1192800,1.1200800,1.1109000,1.1113300,1255791
20160528,000000,1.1113000,1.1113000,1.1108700,1.1108700,55
